"Region","YOR","G","BLUP"
"Alberta",2001,"5500HR",3.5870485617306
"Alberta",1999,"5600HR",3.58742367223265
"Alberta",2002,"5601HR",3.43649710840217
"Alberta",2004,"5602HR",3.65020028767309
"Alberta",2009,"5603HR",3.7302451993646
"Manitoba",2011,"5604HRCL",3.55978074255487
"Alberta",2011,"5604HRCL",3.55978074255487
"Manitoba",2011,"5605HRCL",3.72627385457995
"Alberta",2011,"5605HRCL",3.72627385457995
"Manitoba",2001,"5700PR",4.09669697083746
"Alberta",2001,"5700PR",4.09669697083746
"Alberta",2002,"5701PR",4.03861078473217
"Manitoba",2008,"5702PR",4.11031502198686
"Alberta",2008,"5702PR",4.11031502198686
"Manitoba",2007,"ABOUND",3.74898424091499
"Alberta",2007,"ABOUND",3.74898424091499
"Manitoba",2019,"ACCELERATE",4.20275034633751
"Alberta",2019,"ACCELERATE",4.20275034633751
"Manitoba",2017,"ADAMANT",3.77607515019854
"Alberta",2017,"ADAMANT",3.77607515019854
"Manitoba",2018,"ALDERON",4.42695677264014
"Alberta",2018,"ALDERON",4.42695677264014
"Manitoba",2017,"ALIDA",3.7418051439812
"Alberta",2017,"ALIDA",3.7418051439812
"Alberta",1999,"ALIKAT",3.41695813198754
"Alberta",2005,"ALSASK",3.73505603307184
"Manitoba",2006,"ALVENA",3.5788460207098
"Alberta",2006,"ALVENA",3.5788460207098
"Alberta",1999,"AMAZON",3.55696091204439
"Manitoba",2004,"ANDREW",4.66965609995743
"Alberta",2004,"ANDREW",4.66965609995743
"Manitoba",2016,"AWESOME",4.67876667730421
"Alberta",2016,"AWESOME",4.67876667730421
"Manitoba",2012,"BAILEY",3.41960290751821
"Alberta",2012,"BAILEY",3.41960290751821
"Alberta",1994,"BARRIE",3.52019466495828
"Manitoba",2019,"BOLLES",3.70691175806371
"Manitoba",2015,"BRADWELL",3.72028962839124
"Alberta",2015,"BRADWELL",3.72028962839124
"Manitoba",2013,"BRANDON",3.97001695819398
"Alberta",2013,"BRANDON",3.97001695819398
"Manitoba",2020,"BRAWN",3.79735824335155
"Alberta",2020,"BRAWN",3.79735824335155
"Manitoba",2019,"BROADACRES",3.95539786070226
"Alberta",2019,"BROADACRES",3.95539786070226
"Manitoba",2004,"BURNSIDE",3.64570665738415
"Alberta",1996,"CADILLAC",3.4479915527776
"Manitoba",2015,"CAMERON",4.00459316960587
"Alberta",2015,"CAMERON",4.00459316960587
"Manitoba",2009,"CARBERRY",3.68435100161906
"Alberta",2009,"CARBERRY",3.68435100161906
"Manitoba",2011,"CARDALE",3.73899472106848
"Alberta",2011,"CARDALE",3.73899472106848
"Manitoba",2020,"CAST",3.81799019550482
"Alberta",2020,"CAST",3.81799019550482
"Alberta",2018,"CASTLE",4.17402090992125
"Manitoba",2009,"CDNBISON",3.90199054543202
"Alberta",2016,"CHARING",4.62757261860908
"Alberta",2017,"CHERT",3.75270080463631
"Manitoba",2013,"CHIFFON",4.65130814493346
"Alberta",2013,"CHIFFON",4.65130814493346
"Manitoba",2018,"CIRRUS",3.70664625751528
"Alberta",2018,"CIRRUS",3.70664625751528
"Manitoba",2014,"COLEMAN",3.46626268998002
"Alberta",2014,"COLEMAN",3.46626268998002
"Alberta",2016,"CONCORD",3.68774554619174
"Manitoba",2015,"CONNERY",3.57921201481181
"Alberta",2015,"CONNERY",3.57921201481181
"Manitoba",2010,"CONQUER",3.98051177427745
"Alberta",2010,"CONQUER",3.98051177427745
"Alberta",2018,"CORDONCL",3.86815082305764
"Alberta",2016,"CROSSFIELD",4.01368050120755
"Alberta",2020,"CROSSITE",3.74733065049925
"Alberta",2014,"CRUSADER",3.96327083797361
"Alberta",1996,"CRYSTAL",3.97984073011516
"Manitoba",2018,"CSTRACKER",3.65606543614405
"Manitoba",2019,"DAYBREAK",3.89973835073958
"Manitoba",2021,"DONALD",3.92650405395072
"Manitoba",2016,"ELGINND",4.10467059491531
"Alberta",2016,"ELGINND",4.10467059491531
"Manitoba",2013,"ELIE",3.88620394568302
"Alberta",2013,"ELIE",3.88620394568302
"Manitoba",2018,"ELLERSLIE",3.64926352554962
"Alberta",2018,"ELLERSLIE",3.64926352554962
"Alberta",1996,"ELSA",3.65413256191032
"Manitoba",2021,"ENCHANT",3.94658462467659
"Alberta",2021,"ENCHANT",3.94658462467659
"Manitoba",2016,"ENTICE",3.93992077957444
"Alberta",2016,"ENTICE",3.93992077957444
"Manitoba",2018,"FALLER",4.42088472762316
"Manitoba",2008,"FIELDSTAR",3.78689167544898
"Alberta",2008,"FIELDSTAR",3.78689167544898
"Manitoba",2014,"FORAY",4.2536899324108
"Alberta",2014,"FORAY",4.2536899324108
"Alberta",2021,"FOREFRONT",4.01961559470036
"Alberta",1995,"FOREMOST",3.97780781804991
"Manitoba",2019,"GABBRO",3.82160137138884
"Alberta",2019,"GABBRO",3.82160137138884
"Alberta",1999,"GLENAVON",3.64441983861709
"Manitoba",2008,"GLENCROSS",3.74542909015858
"Alberta",1972,"GLENLEA",3.71543883514019
"Manitoba",2009,"GLENN",3.74297317787577
"Alberta",2009,"GLENN",3.74297317787577
"Alberta",2004,"GO",3.80686487787811
"Alberta",2015,"GOEARLY",3.59213033408351
"Manitoba",2007,"GOODEVE",3.70949638962258
"Alberta",2007,"GOODEVE",3.70949638962258
"Manitoba",2017,"GOODWIN",4.09823073534011
"Alberta",2017,"GOODWIN",4.09823073534011
"Manitoba",2002,"HARVEST",3.64721859781771
"Alberta",2002,"HARVEST",3.64721859781771
"Manitoba",2020,"HOCKLEY",3.87107774454356
"Alberta",2020,"HOCKLEY",3.87107774454356
"Manitoba",2020,"HODGE",3.95774741766662
"Alberta",2020,"HODGE",3.95774741766662
"Manitoba",2016,"HUGHES",3.77469006207675
"Alberta",2016,"HUGHES",3.77469006207675
"Manitoba",2013,"ICEBERG",3.58036799980348
"Alberta",2013,"ICEBERG",3.58036799980348
"Manitoba",2015,"INDUS",4.45912476563484
"Alberta",2015,"INDUS",4.45912476563484
"Manitoba",2004,"INFINITY",3.60312842862369
"Alberta",2004,"INFINITY",3.60312842862369
"Manitoba",2013,"INNOVA",4.37323252874996
"Alberta",2013,"INNOVA",4.37323252874996
"Alberta",1997,"INTREPID",3.58333725753039
"Alberta",2018,"JAKE",3.65131027388946
"Manitoba",2015,"JATHARIA",3.95720686711017
"Alberta",2015,"JATHARIA",3.95720686711017
"Alberta",2006,"KANATA",3.2585187012512
"Manitoba",2006,"KANE",3.67081778930237
"Alberta",2006,"KANE",3.67081778930237
"Alberta",1981,"KATEPWA",3.42242944399519
"Manitoba",2010,"KERNEN",3.70426792062724
"Alberta",2010,"KERNEN",3.70426792062724
"Manitoba",2016,"LANDMARK",3.82326368528891
"Alberta",2016,"LANDMARK",3.82326368528891
"Manitoba",2018,"LEROY",3.88249080567891
"Alberta",2018,"LEROY",3.88249080567891
"Alberta",2003,"LILLIAN",3.6325007315451
"Alberta",2002,"LOVITT",3.48664904238309
"Manitoba",2018,"MAGNET",3.68668452808315
"Alberta",2018,"MAGNET",3.68668452808315
"Alberta",1996,"MAJESTIC",3.51242432176908
"Manitoba",2021,"MANNESS",3.900855069626
"Alberta",2021,"MANNESS",3.900855069626
"Alberta",1997,"MCKENZIE",3.66769358855929
"Alberta",2001,"MEENA",4.41631814733293
"Manitoba",2009,"MINNEDOSA",4.08575897670604
"Alberta",2009,"MINNEDOSA",4.08575897670604
"Manitoba",2012,"MORRIS",3.79019419313101
"Alberta",2012,"MORRIS",3.79019419313101
"Manitoba",2009,"MUCHMORE",3.77339541415407
"Alberta",2009,"MUCHMORE",3.77339541415407
"Manitoba",2010,"NRG003",4.18254746260088
"Alberta",2010,"NRG003",4.18254746260088
"Manitoba",2010,"NRG010",4.3765371556294
"Alberta",2010,"NRG010",4.3765371556294
"Manitoba",2014,"NRG097",4.09962914866632
"Alberta",2014,"NRG097",4.09962914866632
"Manitoba",2017,"OBSIDIAN",3.72977625901423
"Alberta",2017,"OBSIDIAN",3.72977625901423
"Manitoba",2019,"ORTONA",3.7203441457678
"Alberta",2019,"ORTONA",3.7203441457678
"Alberta",2004,"OSLER",3.62404372912228
"Manitoba",2016,"PARAMOUNT",4.60956402284729
"Alberta",2016,"PARAMOUNT",4.60956402284729
"Manitoba",2015,"PARATA",3.58788135153946
"Alberta",2015,"PARATA",3.58788135153946
"Manitoba",2011,"PASTEUR",4.61422189429188
"Alberta",2011,"PASTEUR",4.61422189429188
"Alberta",2004,"PEACE",3.52713196701417
"Manitoba",2014,"PENHOLD",4.08160255308951
"Alberta",2014,"PENHOLD",4.08160255308951
"Alberta",2021,"PERFORM",4.09898912129135
"Alberta",1996,"PHIL",4.37626648159752
"Manitoba",2021,"PILARCLPLUS",3.69978105920637
"Manitoba",2012,"PLENTIFUL",3.68099901811189
"Alberta",2012,"PLENTIFUL",3.68099901811189
"Manitoba",2014,"PREVAIL",3.71635405626974
"Alberta",2014,"PREVAIL",3.71635405626974
"Manitoba",2013,"PROCLAIM",3.95513654530204
"Alberta",2013,"PROCLAIM",3.95513654530204
"Alberta",1998,"PRODIGY",3.70035029581656
"Manitoba",2018,"PROSPER",4.37650032813547
"Alberta",2002,"RAMA",3.80525385913987
"Manitoba",2016,"REDBERRY",3.77000974167408
"Alberta",2016,"REDBERRY",3.77000974167408
"Manitoba",2018,"REDNET",3.77326127290029
"Alberta",2018,"REDNET",3.77326127290029
"Manitoba",2020,"REDSTAR",3.72947044109644
"Alberta",2020,"REDSTAR",3.72947044109644
"Manitoba",2012,"REDWATER",3.62543945455053
"Alberta",2012,"REDWATER",3.62543945455053
"Alberta",1991,"REED",4.13338845664373
"Manitoba",2019,"REIGN",4.0880001784631
"Alberta",2019,"REIGN",4.0880001784631
"Manitoba",2021,"RIMBEY",4.18552298356247
"Alberta",2021,"RIMBEY",4.18552298356247
"Manitoba",2020,"RORKE",4.10177120847156
"Alberta",2020,"RORKE",4.10177120847156
"Manitoba",2016,"ROWYN",3.9852530084891
"Manitoba",2019,"RUSSELL",3.92472562021429
"Alberta",2019,"RUSSELL",3.92472562021429
"Manitoba",2013,"RYLEY",3.99572231174395
"Alberta",2013,"RYLEY",3.99572231174395
"Manitoba",2007,"SADASH",4.73547390132943
"Alberta",2007,"SADASH",4.73547390132943
"Manitoba",2009,"SHAW",3.84700644418335
"Alberta",2009,"SHAW",3.84700644418335
"Alberta",2019,"SHEBA",3.64509096695962
"Manitoba",2020,"SHELLY",4.0072906949321
"Manitoba",2021,"SILAS",3.84976127887379
"Alberta",2021,"SILAS",3.84976127887379
"Manitoba",2020,"SKRUSH",3.87121013594294
"Alberta",2020,"SKRUSH",3.87121013594294
"Manitoba",2016,"SLATE",3.7483324310363
"Alberta",2016,"SLATE",3.7483324310363
"Manitoba",2004,"SNOWBIRD",3.59983406139263
"Alberta",2004,"SNOWBIRD",3.59983406139263
"Manitoba",2009,"SNOWSTAR",3.6479530843394
"Alberta",2009,"SNOWSTAR",3.6479530843394
"Manitoba",2016,"SOVITE",3.56522159330305
"Alberta",2016,"SOVITE",3.56522159330305
"Alberta",2017,"SPARROW",4.55023337050007
"Alberta",1997,"SPLENDOR",3.36418136443504
"Manitoba",2010,"STANLEY",3.84558361187115
"Alberta",2010,"STANLEY",3.84558361187115
"Manitoba",2018,"STARBUCK",3.93382592752389
"Alberta",2018,"STARBUCK",3.93382592752389
"Manitoba",2008,"STETTLER",3.73387688114937
"Alberta",2008,"STETTLER",3.73387688114937
"Manitoba",2021,"SUCCESSIONCLPLUS",3.78686458721059
"Alberta",2021,"SUCCESSIONCLPLUS",3.78686458721059
"Alberta",2001,"SUPERB",3.98765888777898
"Manitoba",2014,"SY087",4.0451735724512
"Alberta",2014,"SY087",4.0451735724512
"Manitoba",2012,"SY433",3.52541834915933
"Alberta",2012,"SY433",3.52541834915933
"Manitoba",2016,"SY479",3.45801174380906
"Alberta",2016,"SY479",3.45801174380906
"Manitoba",2016,"SY637",3.47696001556428
"Alberta",2016,"SY637",3.47696001556428
"Manitoba",2011,"SY985",3.94496101366406
"Alberta",2011,"SY985",3.94496101366406
"Manitoba",2014,"SY995",3.98184047608659
"Alberta",2014,"SY995",3.98184047608659
"Alberta",1991,"TABER",4.02446589958431
"Manitoba",2014,"TENACIOUS",3.69689238289737
"Alberta",2014,"TENACIOUS",3.69689238289737
"Manitoba",2016,"TERRAIN",4.03711582016694
"Alberta",2016,"TERRAIN",4.03711582016694
"Manitoba",2014,"THORSBY",3.57579774775975
"Alberta",2014,"THORSBY",3.57579774775975
"Manitoba",2010,"THRIVE",3.64669265591359
"Alberta",2010,"THRIVE",3.64669265591359
"Manitoba",2017,"TISDALE",3.73293889215017
"Alberta",2017,"TISDALE",3.73293889215017
"Manitoba",2014,"TITANIUM",3.66902900637686
"Alberta",2014,"TITANIUM",3.66902900637686
"Manitoba",2020,"TOMKINS",3.57652708471646
"Alberta",2020,"TOMKINS",3.57652708471646
"Manitoba",2019,"TORACH",3.75692651425204
"Alberta",2019,"TORACH",3.75692651425204
"Alberta",2018,"TRACKER",3.63693385315991
"Manitoba",2015,"TRADITION",3.68920606511771
"Manitoba",2007,"UNITY",3.9252760786795
"Alberta",2007,"UNITY",3.9252760786795
"Manitoba",2010,"UTMOST",3.85272661904854
"Alberta",2010,"UTMOST",3.85272661904854
"Manitoba",2010,"VESPER",3.79839142912428
"Alberta",2010,"VESPER",3.79839142912428
"Manitoba",2016,"VIEWFIELD",3.96340583159896
"Alberta",2016,"VIEWFIELD",3.96340583159896
"Alberta",1999,"VISTA",4.04791976664956
"Manitoba",2014,"W1876",3.5120422365555
"Manitoba",2018,"WARMAN",3.69828697325355
"Alberta",2018,"WARMAN",3.69828697325355
"Manitoba",2007,"WASKADA",3.6662263920116
"Alberta",2007,"WASKADA",3.6662263920116
"Alberta",2021,"WESTLOCK",4.07300009786457
"Manitoba",2014,"WFT603",4.07064057886787
"Manitoba",2018,"WHEATLAND",3.96767094720284
"Alberta",2018,"WHEATLAND",3.96767094720284
"Manitoba",2013,"WHITEFOX",3.71502198671114
"Manitoba",2012,"WHITEHAWK",3.35244779262392
"Alberta",2012,"WHITEHAWK",3.35244779262392
"Manitoba",2021,"WHITEHEAD",4.02741859149639
"Alberta",2021,"WHITEHEAD",4.02741859149639
"Manitoba",2013,"WHITEWOOD",3.50906191696215
"Alberta",2013,"WHITEWOOD",3.50906191696215
"Manitoba",2019,"WPBWHISTLER",4.40908446139707
"Alberta",2019,"WPBWHISTLER",4.40908446139707
"Manitoba",2009,"WR859CL",3.71633803849473
"Alberta",2009,"WR859CL",3.71633803849473
"Central Great Plains",2012,"1863",3.44109766731309
"Central Great Plains",1995,"2137",3.29317957735679
"Central Great Plains",2001,"2145",3.28519738357445
"Central Great Plains",1989,"2163",2.97905083398856
"Central Great Plains",1997,"2174",3.22493346251406
"Central Great Plains",2001,"ABOVE",3.41803500612387
"Central Great Plains",2014,"AG GALLANT",3.61114848930538
"Central Great Plains",2019,"AG ICON",3.74750450568449
"Central Great Plains",1992,"AG ROBUST",3.59717891517605
"Central Great Plains",1989,"AGSECO 7853",3.08273325027815
"Central Great Plains",1994,"AKRON",3.28451550419813
"Central Great Plains",1993,"ALLIANCE",3.3767803406318
"Central Great Plains",2020,"AM CARTWRIGHT",3.61620530895578
"Central Great Plains",2017,"AM EASTWOOD",3.46028585415601
"Central Great Plains",2021,"AMPLIFY SF",3.66915334596158
"Central Great Plains",2002,"ANKOR",3.34284919795303
"Central Great Plains",2012,"ANTERO",4.10810377384412
"Central Great Plains",2022,"AP BIGFOOT",3.5891045928222
"Central Great Plains",2020,"AP ROADRUNNER",3.83293312203715
"Central Great Plains",2001,"AP502 CL",3.25307228943398
"Central Great Plains",2008,"ARMOUR",3.33298935862257
"Central Great Plains",2006,"ART",3.41613934831059
"Central Great Plains",2006,"ASPEN",3.62644518603208
"Central Great Plains",2001,"AVALANCHE",3.40632508697069
"Central Great Plains",2015,"AVERY",3.75884047077055
"Central Great Plains",2018,"BAKER S ANN",3.58419926025958
"Central Great Plains",2011,"BEARPAW",3.01307179170869
"Central Great Plains",2015,"BENTLEY",3.83876444758096
"Central Great Plains",1998,"BETTY",3.16599740635153
"Central Great Plains",2020,"BIG COUNTRY",3.60456353200384
"Central Great Plains",2007,"BILL BROWN",3.62011013380822
"Central Great Plains",2009,"BILLINGS",3.35124323186228
"Central Great Plains",2017,"BOB DOLE",3.82025215141261
"Central Great Plains",2004,"BOND CL",3.53316434658461
"Central Great Plains",2011,"BRAWL CL PLUS",3.55756170412861
"Central Great Plains",2020,"BREAKTHROUGH",3.58574987694525
"Central Great Plains",2017,"BRECK",3.84167648504753
"Central Great Plains",2011,"BYRD",3.68231377388685
"Central Great Plains",2018,"BYRD CL PLUS",3.75081772196442
"Central Great Plains",2008,"CAMELOT",3.47662659936067
"Central Great Plains",2018,"CANVAS",3.94216156697019
"Central Great Plains",2006,"CENTERFIELD",3.23222554742162
"Central Great Plains",1983,"CHISHOLM",3.19463622334537
"Central Great Plains",2010,"CJ",3.27872161845371
"Central Great Plains",2011,"CLARA CL",3.55793021118626
"Central Great Plains",1994,"CORONADO",3.22083037525921
"Central Great Plains",1998,"COSSACK",3.34755701521425
"Central Great Plains",2011,"COWBOY",3.6974813913412
"Central Great Plains",2020,"CP7017AX",3.95506589235318
"Central Great Plains",2020,"CP7050AX",3.63661210910999
"Central Great Plains",2017,"CP7869",3.83692637494065
"Central Great Plains",2018,"CRESCENT AX",3.76282400856981
"Central Great Plains",1994,"CUSTER",3.12059206306469
"Central Great Plains",2001,"CUTTER",3.44518581953576
"Central Great Plains",2005,"DANBY",3.4156011988808
"Central Great Plains",2004,"DELIVER",3.18969118909583
"Central Great Plains",2011,"DENALI",3.65154383992284
"Central Great Plains",2006,"DOANS",3.31813831057961
"Central Great Plains",1995,"DOMINATOR",3.34421989370582
"Central Great Plains",2013,"DOUBLESTOP CL+",3.68826279244764
"Central Great Plains",2006,"DUSTER",3.47982138796678
"Central Great Plains",2004,"ENDURANCE",3.4877914721176
"Central Great Plains",1998,"ENHANCER",3.29064719587588
"Central Great Plains",2009,"EVEREST",3.46005006501316
"Central Great Plains",2004,"FANNIN",3.06428116662185
"Central Great Plains",2019,"FORTIFY SF",3.81043932995298
"Central Great Plains",2006,"FULLER",3.40050603219818
