"Region","YOR","G","BLUP"
"Central Great Plains",2012,"GALLAGHER",3.57533133013839
"Central Great Plains",2011,"GARRISON",3.20206659945058
"Central Great Plains",2002,"GOODSTREAK",3.29897060946788
"Central Great Plains",2018,"GREEN HAMMER",3.70534821988667
"Central Great Plains",2009,"GREER",3.4121502159829
"Central Great Plains",2019,"GUARDIAN",3.84475834127321
"Central Great Plains",2005,"GUYMON",3.3335032087649
"Central Great Plains",1994,"HALT",3.26828629736459
"Central Great Plains",2002,"HARRY",3.46110787021641
"Central Great Plains",2004,"HATCHER",3.58102230892616
"Central Great Plains",2006,"HAWKEN",3.46019780191296
"Central Great Plains",1998,"HEYNE",3.08394756248984
"Central Great Plains",2008,"HITCH",3.53720572430725
"Central Great Plains",2015,"HOT ROD",3.65572011595847
"Central Great Plains",2012,"IBA",3.62922027662951
"Central Great Plains",1993,"IKE",3.3843703436139
"Central Great Plains",2017,"INCLINE AX",3.45232034867459
"Central Great Plains",2004,"INFINITY CL",3.54428739797179
"Central Great Plains",2000,"INTRADA",3.12851771348459
"Central Great Plains",2008,"JACKPOT",3.40001163108475
"Central Great Plains",2001,"JAGALENE",3.35856476235297
"Central Great Plains",1994,"JAGGER",3.26499378051254
"Central Great Plains",2015,"JOE",4.08946131679958
"Central Great Plains",1999,"KALVESTA",3.26328739748878
"Central Great Plains",2014,"KANMARK",3.55665304756857
"Central Great Plains",1992,"KARL 92",3.18583020332677
"Central Great Plains",2005,"KEOTA",3.42077875823195
"Central Great Plains",2020,"KIVARI AX",3.83028140256517
"Central Great Plains",2021,"KS AHEARN",3.76301081105394
"Central Great Plains",2019,"KS DALLAS",3.7985760612672
"Central Great Plains",2020,"KS HAMILTON",3.84192214537014
"Central Great Plains",2019,"KS SILVERADO",3.64615857942181
"Central Great Plains",2019,"KS WESTERN STAR",3.70760252230919
"Central Great Plains",2000,"LAKIN",3.09690954262985
"Central Great Plains",2016,"LANGIN",3.88852944391086
"Central Great Plains",2016,"LARRY",3.67796290718513
"Central Great Plains",2019,"LCS ATOMIC AX",3.8832603944252
"Central Great Plains",2016,"LCS CHROME",3.72778994101659
"Central Great Plains",2019,"LCS HELIX AX",3.85976635343171
"Central Great Plains",2019,"LCS JULEP",3.5707909304376
"Central Great Plains",2014,"LCS MINT",3.61005621636277
"Central Great Plains",2015,"LCS PISTOL",3.51718668347433
"Central Great Plains",2018,"LCS REVERE",3.61822567114796
"Central Great Plains",2019,"LCS VALIANT",3.72926850248137
"Central Great Plains",2013,"LCS WIZARD",3.33833249141295
"Central Great Plains",1998,"LOCKETT",3.03081716603406
"Central Great Plains",2017,"LONERIDER",3.62040123838504
"Central Great Plains",2016,"LONG BRANCH",3.65159781043632
"Central Great Plains",2007,"MACE",3.18515423504762
"Central Great Plains",2010,"MCGILL",3.36870918137475
"Central Great Plains",2000,"MILLENNIUM",3.39088516327831
"Central Great Plains",2018,"MONARCH",3.90290372202651
"Central Great Plains",2021,"MS MAVERICK",3.72967082573367
"Central Great Plains",2005,"NUDAKOTA",3.64301149811137
"Central Great Plains",2000,"NUFRONTIER",3.31068437000773
"Central Great Plains",2006,"NUGRAIN",3.4164811651261
"Central Great Plains",2003,"NUHILLS",3.36868240184013
"Central Great Plains",2000,"NUHORIZON",3.09190972072932
"Central Great Plains",1999,"NUPLAINS",3.28144808355013
"Central Great Plains",2013,"OAKLEY CL",3.88470277801555
"Central Great Plains",1993,"OGALLALA",3.23272805092392
"Central Great Plains",2005,"OK BULLET",3.3136162904056
"Central Great Plains",2020,"OK CORRAL",3.67223328442827
"Central Great Plains",2008,"OK RISING",3.17054078090584
"Central Great Plains",2001,"OK101",3.19167891379166
"Central Great Plains",2002,"OK102",3.21053279072265
"Central Great Plains",2005,"OKFIELD",3.17086130476391
"Central Great Plains",1998,"ONAGA",3.16502425472244
"Central Great Plains",1994,"ORO BLANCO",3.10516029025535
"Central Great Plains",2007,"OVERLAND",3.56184834587735
"Central Great Plains",2003,"OVERLEY",3.33518196723757
"Central Great Plains",2017,"PARADISE",3.63555198562882
"Central Great Plains",2009,"PETE",2.9639638622615
"Central Great Plains",2005,"POSTROCK",3.34165245103286
"Central Great Plains",1998,"PRAIRIE RED",3.34019008175182
"Central Great Plains",2004,"PROTECTION",3.25511943944659
"Central Great Plains",1997,"PROWERS 99",3.06592280558585
"Central Great Plains",2006,"RIPPER",3.55097538256836
"Central Great Plains",2010,"ROBIDOUX",3.45075751552993
"Central Great Plains",2019,"ROCK STAR",3.88670991386326
"Central Great Plains",2006,"RONL",3.14890648945697
"Central Great Plains",2011,"RUBY LEE",3.51858150624497
"Central Great Plains",2015,"RUTH",3.72071420553207
"Central Great Plains",2005,"SANTA FE",3.43419244419683
"Central Great Plains",1967,"SCOUT 66",2.91854938313303
"Central Great Plains",2008,"SETTLER CL",3.61068511567488
"Central Great Plains",2005,"SHOCKER",3.16873930498437
"Central Great Plains",2018,"SHOWDOWN",3.89286804747614
"Central Great Plains",2018,"SKYDANCE",3.53065549735129
"Central Great Plains",2017,"SMITH S GOLD",3.63344742388723
"Central Great Plains",2006,"SMOKY HILL",3.44636674532107
"Central Great Plains",2009,"SNOWMASS",3.50297662042184
"Central Great Plains",2018,"SNOWMASS 2",3.89672146422635
"Central Great Plains",2017,"SPIRIT RIDER",3.57872085221886
"Central Great Plains",2017,"SPUR",3.39286541471317
"Central Great Plains",2000,"STANTON",3.26235848622468
"Central Great Plains",2017,"STARDUST",3.40775435036849
"Central Great Plains",2020,"STEAMBOAT",3.84622133985854
"Central Great Plains",2004,"STURDY 2K",3.27807730593311
"Central Great Plains",2014,"SUNSHINE",3.80599021076675
"Central Great Plains",2017,"SY ACHIEVE CL2",3.46695974675815
"Central Great Plains",2017,"SY BENEFIT",3.48332338057665
"Central Great Plains",2010,"SY GOLD",3.47996129073255
"Central Great Plains",2017,"SY GRIT",3.42969690763905
"Central Great Plains",2015,"SY LCS FLINT",3.60666698327371
"Central Great Plains",2018,"SY LEGEND CL2",3.51409040419952
"Central Great Plains",2014,"SY LLANO",3.19841586984774
"Central Great Plains",2014,"SY MONUMENT",3.81864854859655
"Central Great Plains",2017,"SY RUGGED",3.67727754156871
"Central Great Plains",2012,"SY SOUTHWIND",3.47732828942432
"Central Great Plains",2015,"SY SUNRISE",3.69572003785718
"Central Great Plains",2010,"SY WOLF",3.59450499611431
"Central Great Plains",2019,"SY WOLVERINE",3.81055547409638
"Central Great Plains",2008,"T153",3.42910899089152
"Central Great Plains",2008,"T154",3.45256529420375
"Central Great Plains",2009,"T158",3.60116377192869
"Central Great Plains",2010,"T163",3.41596270164483
"Central Great Plains",1995,"T81",3.51159744186011
"Central Great Plains",1984,"TAM 107",3.28815030055568
"Central Great Plains",1996,"TAM 110",3.36683986936404
"Central Great Plains",2002,"TAM 111",3.36173003751847
"Central Great Plains",2005,"TAM 112",3.49138980127152
"Central Great Plains",2010,"TAM 113",3.45335690693712
"Central Great Plains",2014,"TAM 114",3.71093848018596
"Central Great Plains",2007,"TAM 203",3.47219360449765
"Central Great Plains",2014,"TAM 204",3.51483011555728
"Central Great Plains",1998,"TAM 302",3.16768001461352
"Central Great Plains",2006,"TAM 304",3.52671202087084
"Central Great Plains",2008,"TAM 401",3.27348190449332
"Central Great Plains",2016,"TATANKA",3.81668273309105
"Central Great Plains",2008,"THUNDER CL",3.44770741386861
"Central Great Plains",1999,"THUNDERBOLT",3.25844506292012
"Central Great Plains",1991,"TOMAHAWK",3.12973529783293
"Central Great Plains",1994,"TONKAWA",3.16074930364713
"Central Great Plains",1999,"TREGO",3.34163978012968
"Central Great Plains",2020,"UNCHARTED",3.69316317114396
"Central Great Plains",2000,"VENANGO",3.23712067419528
"Central Great Plains",2000,"WAHOO",3.28072853302536
"Central Great Plains",2011,"WB-CEDAR",3.5278070081042
"Central Great Plains",2012,"WB-GRAINFIELD",3.7622284356435
"Central Great Plains",2012,"WB-REDHAWK",3.33906055453955
"Central Great Plains",2009,"WB-STOUT",3.25423236236267
"Central Great Plains",2017,"WB4269",3.88107307944245
"Central Great Plains",2015,"WB4303",3.67064533906275
"Central Great Plains",2020,"WB4401",3.76952855820128
"Central Great Plains",2018,"WB4418",3.64589423129077
"Central Great Plains",2012,"WB4458",3.57633819148727
"Central Great Plains",2015,"WB4462",3.67123268357367
"Central Great Plains",2017,"WB4515",3.73155821856145
"Central Great Plains",2018,"WB4595",3.91310465288057
"Central Great Plains",2018,"WB4699",3.90840327790154
"Central Great Plains",2018,"WB4721",3.68993501979392
"Central Great Plains",2019,"WB4792",3.88050116775397
"Central Great Plains",1998,"WESLEY",3.53621306263979
"Central Great Plains",2018,"WHISTLER",3.88483645272472
"Central Great Plains",2007,"WINTERHAWK",3.68114125261038
"Central Great Plains",1991,"YUMA",3.36015442430638
"Central Great Plains",1997,"YUMAR",3.26720473746991
"Central Great Plains",2016,"ZENDA",3.70366803060438
"Australia",1973,"Condor",3.59946514470856
"Australia",1994,"Frame",3.64634622921064
"Australia",1960,"Gamenya",3.59815984563138
"Australia",2007,"Gladius",3.77227064812031
"Australia",1969,"Halberd",3.59573687724716
"Australia",1958,"Heron",3.5789613284891
"Australia",1989,"Janz",3.67359316891683
"Australia",1997,"Krichauff",3.73811895250814
"Australia",1985,"Machete",3.68864787171033
"Australia",1984,"Spear",3.66684927348338
"Australia",1978,"Warigal",3.62980499618533
"Australia",2001,"Wyalkatchem",3.77525669799693
"Australia",1999,"Yitpi",3.70699423849266
"Argentina",2018,"365",3.78351388336491
"Argentina",2019,"603",3.65020279068079
"Argentina",2018,"914",3.70392260899665
"Argentina",2018,"915",3.57308441412686
"Argentina",2019,"916",3.49681157796294
"Argentina",2018,"920",3.69967887870133
"Argentina",2002,"ACA 303",3.7948530729795
"Argentina",2015,"ACA 303 PLUS",3.70137909246861
"Argentina",2004,"ACA 304",3.65867833235016
"Argentina",2014,"ACA 307",3.78576253478411
"Argentina",2006,"ACA 315",3.68397850860767
"Argentina",2009,"ACA 320",3.70255217194123
"Argentina",2012,"ACA 356",3.55115014133399
"Argentina",2013,"ACA 360",3.77641078957929
"Argentina",2003,"ACA 601",3.71668016110994
"Argentina",2013,"ACA 602",3.90276861776564
"Argentina",2020,"ACA 604",3.74320778210352
"Argentina",2004,"ACA 801",3.58458737813814
"Argentina",2006,"ACA 901",3.64317183720098
"Argentina",2008,"ACA 903 B",3.5455805288765
"Argentina",2010,"ACA 906",3.86390844328508
"Argentina",2013,"ACA 908",3.71246461663431
"Argentina",2015,"ACA 909",3.71825980345538
"Argentina",2015,"ACA 910",3.65500337830884
"Argentina",2020,"ACA 917",3.8377600112553
"Argentina",2009,"AGP FAST",3.82690254916269
"Argentina",2015,"ALGARROBO",3.78598100528451
"Argentina",2013,"ALHAMBRA",3.80476494904689
"Argentina",2010,"AREX",3.83143930001759
"Argentina",2008,"ATLAX",3.79446634220689
"Argentina",1999,"BAGUETTE 10",3.881167937627
"Argentina",2006,"BAGUETTE 19",3.88315556818892
"Argentina",2009,"BAGUETTE 30",3.96756263578281
"Argentina",2009,"BAGUETTE 31",4.03458370115884
"Argentina",2017,"BAGUETTE 450",3.67588841529628
"Argentina",2012,"BAGUETTE 501",4.06756849921884
"Argentina",2018,"BAGUETTE 550",3.77788831579761
"Argentina",2017,"BAGUETTE 620",4.05930888426937
"Argentina",2016,"BAGUETTE 750",4.00503620932926
"Argentina",2012,"BAGUETTE 801 PREMIUM",3.96367449128151
"Argentina",2012,"BAGUETTE 802",4.37437122585945
"Argentina",2007,"BAGUETTE 9",3.9606246842761
"Argentina",2004,"BAGUETTE PREMIUM 11",3.89393412417382
"Argentina",2001,"BAGUETTE PREMIUM 13",3.81309891364649
"Argentina",2016,"BASILIO",4.12627731873745
"Argentina",2016,"BIOCERES 1008",3.79655261433816
"Argentina",2004,"BIOINTA 1000",3.54611150394534
"Argentina",2004,"BIOINTA 1001",3.55999860514846
"Argentina",2005,"BIOINTA 1002",3.56415861036325
"Argentina",2005,"BIOINTA 1003",3.5571672342258
"Argentina",2006,"BIOINTA 1004",3.46577327686795
"Argentina",2008,"BIOINTA 1005",3.57322342772963
"Argentina",2009,"BIOINTA 1006",3.65652237888331
"Argentina",2012,"BIOINTA 1007",3.35748357449481
"Argentina",2008,"BIOINTA 2004",3.56913918779239
"Argentina",2011,"BIOINTA 2006",3.45973646935854
"Argentina",2004,"BIOINTA 3000",3.80486154774077
"Argentina",2006,"BIOINTA 3004",3.80716554110348
"Argentina",2009,"BIOINTA 3005",3.77107658232956
"Argentina",2012,"BIOINTA 3006",3.84001383386676
"Argentina",2012,"BIOINTA 3007 BB",3.49634637495095
"Argentina",2013,"BIOINTA 3008",3.58484536448048
"Argentina",2005,"BUCK 75 ANIVERSARIO",3.62257793264836
"Argentina",1998,"BUCK ARRIERO",3.71522897572388
"Argentina",2014,"BUCK BELLACO",3.82579223226935
"Argentina",2016,"BUCK CLARAZ",3.68934404463219
"Argentina",2019,"BUCK CUMELÉN",4.05291487033608
"Argentina",2017,"BUCK DESTELLO",4.04516418416571
"Argentina",2006,"BUCK MALEVO",3.66758435253517
"Argentina",2002,"BUCK MATACO",3.6116738232291
"Argentina",2008,"BUCK METEORO",3.54873710598547
"Argentina",2012,"BUCK PLENO",3.94122034227911
"Argentina",2007,"BUCK PUELCHE",3.72742537266834
"Argentina",2015,"BUCK SAETA",3.81930036188838
"Argentina",2008,"BUCK TAITA",3.77448149312345
"Argentina",2013,"BUCK TILCARA",3.61931060904537
"Argentina",2013,"CAMBIUM",3.63072869064954
"Argentina",2013,"CEDRO",4.29375264894974
"Argentina",2015,"CEIBO",3.88053934748065
"Argentina",2011,"CIPRÉS",3.97929804602131
"Argentina",2005,"CRONOX",3.76344938620418
"Argentina",2012,"FLORIPÁN 100",3.56098312964757
"Argentina",2012,"FLORIPÁN 200",3.46308289254338
"Argentina",2012,"FLORIPÁN 300",3.49149918905489
"Argentina",2018,"GINGKO",3.79347293472962
"Argentina",2018,"GUAYABO",4.08986270597749
"Argentina",2018,"JACARANDÁ",4.17919476185797
"Argentina",2004,"KLEIN CAPRICORNIO",3.7007226291198
"Argentina",2007,"KLEIN CARPINCHO",3.7683526412702
"Argentina",2005,"KLEIN CASTOR",3.58234542612955
"Argentina",2002,"KLEIN CHAJÁ",3.43037318973538
"Argentina",2019,"KLEIN CIEN AÑOS",3.8630537902833
"Argentina",2013,"KLEIN FLAMENCO",3.71141610764395
"Argentina",2003,"KLEIN FLECHA",3.53847255591863
"Argentina",2004,"KLEIN GAVILÁN",3.62819319228424
"Argentina",2010,"KLEIN GLADIADOR",3.84443070300212
"Argentina",2007,"KLEIN GUERRERO",3.93014912408378
"Argentina",2016,"KLEIN LANZA",3.51848828481273
"Argentina",2009,"KLEIN LEÓN",3.79201157305265
"Argentina",2013,"KLEIN LIEBRE",3.9067545667288
"Argentina",2017,"KLEIN MINERVA",3.7008847540004
"Argentina",2009,"KLEIN NUTRIA",3.67388730171153
"Argentina",2008,"KLEIN PANTERA",3.86049780673673
"Argentina",2018,"KLEIN POTRO",3.73411379831718
"Argentina",2003,"KLEIN PROTEO",3.3900374569952
"Argentina",2010,"KLEIN RAYO",3.81552161218218
"Argentina",2012,"KLEIN ROBLE",3.62553593816534
"Argentina",2014,"KLEIN SERPIENTE",3.66898051843475
"Argentina",2005,"KLEIN TAURO",3.67652820631779
"Argentina",2008,"KLEIN TIGRE",3.60201932848749
"Argentina",2015,"KLEIN TITANIO CL",3.41839681106265
"Argentina",2018,"KLEIN VALOR",3.78558025493298
"Argentina",2010,"KLEIN YARARÁ",3.77559587610878
"Argentina",2006,"KLEIN ZORRO",3.61458021382712
"Argentina",2016,"KLEINPROMETEO",3.47200323582549
"Argentina",2013,"LAPACHO",4.02624811728477
"Argentina",2005,"LE 2271",3.7029325132303
"Argentina",2005,"LE 2294",3.61698223280313
"Argentina",2009,"LE 2330",3.69133596887294
"Argentina",2009,"LE 2331",3.74099628440555
"Argentina",2009,"LE 2333",3.63948938035406
"Argentina",2017,"LG ARLASK",3.61458956935994
"Argentina",2018,"LGWA11-0169 (PAMPERO)",3.83090077724611
"Argentina",2016,"MS INTA 116",3.72850360618282
"Argentina",2019,"MS INTA 119",4.10398885840031
"Argentina",2016,"MS INTA 415",3.74445454071457
"Argentina",2015,"MS INTA 815",3.62271144023496
"Argentina",2016,"MS INTA BONAERENSE 215",3.79576650701564
"Argentina",2015,"MS INTA BONAERENSE 514",3.55201552903491
"Argentina",2018,"MS INTA BONAERENSE 817",3.75809871857451
"Argentina",2018,"ÑANDUBAY",3.80970551884022
"Argentina",2004,"ONIX",3.76164428412908
"Argentina",2014,"RGT GARDELL",4.11471031634859
"Argentina",2016,"SN 90",3.71301679219126
"Argentina",2006,"SRM NOGAL",3.91541937767827
"Argentina",2010,"SY 100",3.75834356889779
"Argentina",2011,"SY 110",3.8777529032487
"Argentina",2017,"SY 120",4.22747088210998
"Argentina",2010,"SY 200",4.06511985587871
"Argentina",2015,"SY 211",4.03487909420186
"Argentina",2010,"SY 300",4.05200837601566
"Argentina",2015,"SY 330",3.77473771271539
"Argentina",2019,"TBIO AUDAZ",3.54805584518701
"Argentina",2007,"THEMIX L",3.64334703597037
"Argentina",2013,"TIMBÓ",4.07683882412043
