 varietyname, experimentalnum, regdate, previousname
LEMHI 62,,4/19/1968,
PITIC 62,,1/14/1969,
NEEPAWA,,3/24/1969,
GLENLEA,UM 714A,3/14/1972,
SPRINGFIELD,,3/21/1972,
NAPAYO,,4/5/1972,
NORQUAY,UM607A,2/26/1974,
CANUCK,C.T. 774,4/3/1974,
SINTON,CT440,10/10/1975,
CHESTER,"BW 500, CT 786",2/11/1976,
FIELDER,CI 17268,3/25/1976,
LAVAL-19,LARAL 19 NL-8-58,4/4/1979,
BENITO,BW 20,12/19/1979,
COLUMBUS,BW37,3/27/1980,
LEADER,BW 535,3/25/1981,
KATEPWA,"RL 4376, BW49",11/16/1981,
HY320,"NB320, HY320",1/23/1985,
LANCER,BW572,5/15/1985,
KENYON,BW 571,11/7/1985,
CONWAY,"BW 569, S79407",4/28/1986,
ROBLIN,"RL 4483, BW 92",5/13/1986,
CASAVANT,B32M-46,8/18/1986,
MONDOR,SH76-19,8/18/1986,
BELVEDERE,AW62,8/18/1986,
MESSIER,SH78-210,8/18/1986,
VERNON,MPO-1,8/18/1986,
DUNDAS,AW2-4,8/18/1986,
MILTON,"B72-3, AW4",8/18/1986,
ANKRA,,8/18/1986,
CONCORDE,MADERES 63,8/18/1986,
OPAL,,8/18/1986,
MAX,,8/18/1986,
LAURA,"BW581, BW593",12/23/1986,
WILDCAT,PT329,2/10/1987,
BLUESKY,PT325,2/26/1987,
OSLO,"HY 925, PT 807",3/18/1987,
BIGGAR,HY368,4/11/1989,
GENESIS,"HY355, 7722-AN4B",3/26/1990,
PASQUA,"BW 114, RL 4563",4/6/1990,
CDC MAKWA,"BW606, W82382",5/18/1990,
AC BALTIC,AW 117,1/9/1991,
CUTLER,PT 751,1/24/1991,
AC MINTO,"BW 120, RL 4582",1/29/1991,
AC TABER,"HY380, L8474-D2",5/10/1991,
CDC TEAL,"BW 616, W84315",5/10/1991,
AC REED,,12/20/1991,
CDC MERLIN,"BW 636, W85274",4/21/1992,
ALGOT,,3/12/1993,
CELTIC,NAHS 81-55,4/14/1993,
NORSEMAN,HS78-1138,4/14/1993,
INVADER,"UGG88-3140, BW 158",5/25/1993,
AC EATONIA,"BW 642, 8304-M5C",7/9/1993,
CONSENS,"LP6021.3.86, 90868",8/11/1993,
SS BLOMIDON,"HEGE 215-86, 90692",10/19/1993,
SS FUNDY,"HEGE 770-87, 90703",10/19/1993,
SS MAESTRO,"HEGE 155-85, 90603",10/19/1993,
AQUINO,BA 85-07.49,10/25/1993,
AC DOMAIN,"BW148, RL4630",12/22/1993,
AC MICHAEL,"BW653, LAW-135-001",1/12/1994,
AC VOYAGEUR,Q.W. 522.3,3/18/1994,
AC BARRIE,BW661,8/16/1994,
AC KARMA,"HY395, 8628-VC2E",10/11/1994,
PACIFIC,"BW90, RL4476",11/24/1994,
AC CORA,"BW 152, RL 4646",12/15/1994,
AC FOREMOST,"HY392, L8800-BM07A",6/2/1995,
AC GABRIEL,AW204,6/13/1995,
AC POLLET,Q.W.500.45,7/8/1995,
SS QUEST,H 159-88,10/23/1995,
DIABLO,QW546-17,11/3/1995,
AC MAJESTIC,"BW 173, RL4681",1/26/1996,
AC PHIL,SWS-89,3/15/1996,
AC WILMOT,AW 225,7/5/1996,
AC CADILLAC,BW 689,7/17/1996,
AC CRYSTAL,HY 417,7/22/1996,
AC ELSA,"BW685, HY417",10/7/1996,
AC NAPIER,Q.W. 533.13,12/9/1996,
AC BRIO,Q.W. 547.31,12/12/1996,
AC SPLENDOR,BW191,3/24/1997,
AC NORBORO,AW 254,4/22/1997,
AC DRUMMOND,Q.W. 534.14,5/8/1997,
AC INTREPID,"BW693, 8707-BUIC",8/29/1997,
MCKENZIE,"BW205, SWP924-017",10/20/1997,
AC NANDA,SWS-179,2/25/1998,
GRANDIN,"ND 626, BW 166",2/28/1998,
PRODIGY,"SW220, SWP930-705",4/17/1998,
AC TAHO,CM-RL4719,7/10/1998,
AC ABBEY,BW691,7/22/1998,
QUANTUM,cm 93609,3/15/1999,
LASER,PT754,5/5/1999,
ALIKAT,"PT 755, ISOLINE 199",7/30/1999,
AC VISTA,"HY413, 8716-CB01C",8/23/1999,
AMAZON,"ES-4, UMGS-1",10/22/1999,
5600 HR,"BW 238, UGG94-2283",11/22/1999,
AC CORINNE,"ES 7, 92W537",11/22/1999,
GLENAVON,ES 13,11/26/1999,
CDC BOUNTY,"BW720, W93079",3/16/2000,
AC HELENA,AW 356,3/24/2000,
AC HARTLAND,AW 305,3/24/2000,
AC WALTON,AW197,4/20/2000,
5500HR,"BW245, UGG95-2184",1/12/2001,
5700PR,"HY961, UGG95-3105, CM953015",1/12/2001,
SUPERB,"BW252, RL4827, 93B49*Q5$",4/12/2001,
AC MEENA,"SWS 234, 96B-157, PR95-2830",4/20/2001,
5701PR,"HY962, UGG96-3064",1/11/2002,
5601HR,"BW256, UGG96-2428",1/11/2002,
CDC RAMA,"ES21, W97253",2/15/2002,
WENDELL HRS,N94-0105,2/26/2002,
606,"CM2023, CM97606, ACS 97606",3/25/2002,
JOURNEY,"BW243, SWP 950-252",4/9/2002,
TORKA,"97633, CFB 97633, ACS 97633",5/1/2002,
HARVEST,"BW259, RL4641, 91B14-BP2ES",6/21/2002,
SAKU,BS97-310,6/26/2002,
LOVITT,"PT205, 9205-MAZZ**K",11/8/2002,
CDC IMAGINE,"BW 758, W98501",12/18/2002,
BHISHAJ,"SWS-285, CP-03-04, DH-426, 98B-196",7/24/2003,
ORLEANS,BS98-581,8/27/2003,
LILLIAN,"BW776, 95B23*NE16",9/4/2003,
ARION,"ACS97626, CFB97626, 97626, ACS97626-2",1/19/2004,
WINFIELD HRS,W94194,2/24/2004,
SABLE,"CM2032, ACS 99650",3/2/2004,
HOFFMAN HRF,"QW628.5, T5QW628.5",3/9/2004,
BROOKFIELD,AW 466,3/11/2004,
AC ANDREW,"SWS 241, 96DH-812",5/5/2004,
CDC GO,"BW781, W98096",5/5/2004,
CDC OSLER,"PT555, W98029",5/5/2004,
CDC WALRUS,"ES41, W98471",5/5/2004,
SNOWBIRD,"BW264, RL 4871, 94B46*H79",9/17/2004,
BURNSIDE,"ES54, 96E05*C37",9/23/2004,
PEACE,"PT416, RL4904, 91BO5-CC1D",9/23/2004,
INFINITY,"BW799, 9409-CU2C",9/23/2004,
5602HR,"BW 297, UGG99-2234",10/14/2004,
NASS,AW 488,12/22/2004,
NORWELL,B89-12-51-1248,2/7/2005,
SOMERSET,"BW 307, RL 4966, 94B95-U5",5/20/2005,
CDC ALSASK,"BW301, W98332",7/18/2005,
HOBSON HRS,W98095,7/18/2005,
HELIOS,"PT211, 9610-AN02E",3/27/2006,
ISIDORE,B89-6-28-883,5/12/2006,
BATISCAN,01SW2.33,6/12/2006,
KANE,"BW 342, 9CBZ5-Z4A",7/25/2006,
KANATA,"BW263, RL4861, 94B46*D70",8/30/2006,
ALVENA,"PT213, B9861, DW016",11/10/2006,
CDC ABOUND,"BW824, IR01013",5/10/2007,
ARCTIC,01SW9.13,6/4/2007,
MÉGANTIC,BS00-708,6/26/2007,
SADASH,"SWS349, 02B-040, 01PR-1417",8/13/2007,
WASKADA,"BW357, 98B19*K156",8/14/2007,
UNITY,"97B64-F9A3, (tested as the varietal blend BW362)",8/24/2007,
GOODEVE,"BW841, B9818B-323C (tested as varietal blend)",10/22/2007,
5702PR,"HY977, 99S3088-05",1/9/2008,
GLENCROSS,"ES 95, 99E03*J22 (tested as varietal blend)",6/3/2008,
PROPEL,"CM790, 96B84-AUIC",6/17/2008,
STETTLER,"BW867, B9962, AR12",10/16/2008,
FIELDSTAR,"97B64-M1B3, (tested as the varietal blend BW365)",11/14/2008,
RICHELIEU,BS02-126,3/6/2009,
MINNEDOSA,"GP018, HW007, W02257",3/6/2009,
GLENN,BW406,3/24/2009,
5400IP,"BW 295, UGG97-2383",4/13/2009,
5603HR,"BW 388, 9852015-02",5/15/2009,
SNOWSTAR,"BW315a, 97B31*B106",5/15/2009,
TOKSON,"CFB124-003, SW 124-003, SQB003, CJX0403",6/10/2009,
WR859 CL,BW859,6/19/2009,
MUCHMORE,"BW875, B0065, BE057",9/18/2009,
CARBERRY,"BW874, B0065, AK043",9/18/2009,
CDN BISON,"ES101, 98E06-AQ1D",9/23/2009,
KAFFE,01SW12.35,10/5/2009,
HY 124-HRS,SW124-029,10/22/2009,
MAGOG,01SW1.30,11/9/2009,
KINGSEY,01SW5.10,12/2/2009,
SHAW,"BA51*B92, (tested as the varietal blend BW394)",12/2/2009,
MAJOR,BS03-250,3/17/2010,
CONQUER,"HY682, W032013 (tested as varietal blend)",6/28/2010,
CDC KERNEN,"BW881, W03602",4/21/2010,
CDC NRG003,"GP003, HW605, UC38-8023",4/21/2010,
CDC STANLEY,"BW880, W04086",4/21/2010,
CDC THRIVE,"PT575, IR0431",4/21/2010,
CDC UTMOST,"BW883, W04112 (tested as the varietal blend)",4/21/2010,
TOURAN,"CFB 15-22, CFB 15-22.30, CFB15-22.30.001A, CJX 145",5/31/2010,
HY 162-HRF,SW162-008,7/26/2010,
NRG010,GP010,9/8/2010,
VESPER,"BW415, BB21-GV5 (tested as varietal blend)",11/15/2010,
WILKIN,ACS54617,11/15/2010,
HY 017-HRS,98S017-01,2/16/2011,
5604HR CL,BW878,2/21/2011,
DUO,"F4Q.W.623.4, QW.623.4, CRGB-O-623.4",2/21/2011,
FURANO,BS03-244,4/8/2011,
FUZION,W984-8767,4/8/2011,
PASTEUR,GP 032,7/6/2011,
CARDALE,"BW429, BA77-BM-19",8/2/2011,
SY985,"HY 985, O153020-16",8/2/2011,
GRIFFON,"SQB004, BW871, B0009-XV3D",9/8/2011,
CDC VR MORRIS,BW423,1/4/2012,
CDC PLENTIFUL,PT580,1/4/2012,
ENCHANT,"HY694, 05W1436 (will be used for varietal blend)",1/26/2012,
TOPAZE,BS05-173,3/7/2012,
TÉMIS,BS06-236,3/19/2012,
YORKTON,"07SW04, W04018",4/23/2012,
KLÉOS,BS06-139,5/2/2012,
SY 433,"BW 433, 02S2009-2",5/22/2012,
WHITEHAWK,"HW024, 02V29-BV4E",5/22/2012,
AAC BAILEY,"BW901, B0203-KE02B",6/7/2012,
AAC REDWATER,"PT457, 02B08-CE1C",8/13/2012,
AAC ICEBERG,"HW021, 00V22-BC1C",1/15/2013,
AAC PROCLAIM,"GP80, SWS416",1/10/2013,
AAC CHIFFON,"SWS408, 389-S76",4/12/2013,
AAC INNOVA,"GP47, 07EB14",4/12/2013,
AAC BRANDON,"BW932, B0313-CK03Z",4/23/2013,
AAC ELIE,"BW931, B0313-CK03W",4/23/2013,
AAC RYLEY,"HY1312, C0302-GB26E",4/23/2013,
AAC SCOTIA,"AW625, 01-81-1",4/26/2013,
5605HR CL,"BW918, 03S2057-1",6/17/2013,
AAC WHITEFOX,"HW027, 04V15B-BP5E",6/18/2013,
CDC PRIMEPURPLE,"GP062, PIG98027",11/13/2013,
CDC WHITEWOOD,"HW612, HW07038",11/13/2013,
AAC PREVAIL,"BW462, BD112A*B0496 (tested as the varietal blend)",1/13/2014,
CDC TITANIUM,"PT584, W07188",1/13/2014,
WFT 603,"WFT 603, GP 119, Y05-02-L11-S3",1/13/2014,
COLEMAN,"PT765, Entry 7 Parkland B 2009, 0518*F4SSD43",2/5/2014,
ROCKET,06SW319.03,2/20/2014,
POKONA,08SW08,2/20/2014,
MOKA,06SW321.111,2/20/2014,
BANGOR,05SW328.127,3/5/2014,
AAC PENHOLD,"HY1319, CO401-HH45E",7/11/2014,
AAC NRG097,"GP097, C0503-HY*02",7/24/2014,
THORSBY,"BW947, 09BA0120, 0527*F4SSD50",8/21/2014,
SY995,HY995,9/8/2014,
SY087,GP087,9/8/2014,
AAC  W1876,"BW957,  B0418-JB41A",9/30/2014,
AAC FORAY,HY1610,12/18/2014,
AAC CRUSADER,HY 1603,12/18/2014,
AAC TENACIOUS,HY1615,12/18/2014,
AAC INDUS,"SWS427, 10B-22, 09A-512",3/6/2015,
RGT Presidio,SYNG5308B,3/13/2015,
GO EARLY,"PT769, Entry 11 Parkland B 2010, 0423*f6MBK20",3/13/2015,
DAKOSTA,"CFB1010, C1M13004",3/27/2015,
AAC CAMERON,"BW485, G0439-3-NPNB-15-N",3/27/2015,
AAC JATHARIA,"BW483, BD110B-POR-215-C-8-1-PNB-13-N",5/1/2015,
CDC BRADWELL,"BW472, W09419",5/1/2015,
AAC CONNERY,"PT245, B0664, AQ028",5/20/2015,
PARATA,"PT772, Entry 10 Parkland B 2011, UAW0601*F6MBK013",6/11/2015,
AAC TRADITION,"BW487, BC07B-ORG-NZ-12-UUU-01-N",6/11/2015,
AAC CROSSFIELD,"HY 1632, EPWB317",1/8/2016,
AAC ENTICE,"HY 1627, EPWB-318",1/8/2016,
AAC PARAMOUNT,"SWS433, 11B-17, 10A-421",1/8/2016,
SY479 VB,BW 479,2/12/2016,
SY637,PT637,2/12/2016,
AAC VIEWFIELD,"BW965, B0763, AA016",2/12/2016,
AAC CONCORD,"BW963, B0501-AL04D",2/19/2016,
AAC REDBERRY,"BW966, B0763, AB044",2/19/2016,
CDC Landmark,"BW971, W10091",4/8/2016,
CDC KINLEY,"HW616, HW09107",4/8/2016,
CDC Hughes,"PT588, W10096",4/29/2016,
SY SLATE,"BW496, 05S2145-30",6/10/2016,
AAC Synox,"BS10-104, 07-GU-436",6/10/2016,Synox
ELGIN ND,"SD 13-1, 2014-11",6/10/2016,
CDC THROTTLE,"GP131, HY03.06.058",6/24/2016,
Dagon,"CM9019, CFB1015, C1M14022",6/30/2016,
CDC TERRAIN,"HY537, HY04.27.070",7/8/2016,
SY Rowyn,"HY2013, 03S0253-7",7/8/2016,
AAC AWESOME,"GP151, 12B09",7/8/2016,
Toundra,07SW419.05,7/8/2016,
EASTON,CM9004,8/26/2016,
MEMPHRE,BS10-757,10/14/2016,
ZEALAND,"BW986, Entry 15 Parkland B 2012, UAW 0848*F4MBK006",11/10/2016,
SY SOVITE,"BW1011, 08S2133-18",12/9/2016,
AAC FAIRWIND,"AW725, 05-175-3",2/24/2017,
DS206HRS,"DASN0004, SW206-005",4/13/2017,
Ventry,"SW257-059, DASN0030, NC14D-003, SC16-002HRS (Secan)",4/13/2017,
CDC ADAMANT,"BW488, W10083",4/21/2017,
SPARROW,"CPBT W142, 2014-2, 3702-5044",4/28/2017,
AAC TISDALE,"PT250, B0608-ER04B",8/18/2017,
AAC GOODWIN,"BW968, B0767, AG075",8/25/2017,
AAC Alida,"BW980,B0867&AK049",11/10/2017,
SY Chert,"BW5005, 09S2116-22",12/15/2017,
SY Obsidian,"BW5007, 09S2033-17",12/15/2017,
Minot,"BS10-422, C1M16149",1/5/2018,
Maida,"BS10-759, C1M17174",1/5/2018,
Aube,BS12-429,2/23/2018,
AAC Cirrus,"HW388, H0815-EL03",2/23/2018,
AAC Warman,"BW1025, BG48A0-3-3-16",3/16/2018,
Prosper,"ND 808, HY 2016",4/6/2018,
FALLER,"ND 805, HY 2015",4/6/2018,
ALDERON,"W185, 3702-4044",5/4/2018,
Raven,ACS12638,5/18/2018,Banner
AAC LEROY,"BW1049, BH11A-NP-162-NPNG-13-N",6/22/2018,
AAC MAGNET,"BW 1045, BJ14*A0135",6/22/2018,
AAC Castle,"HY2021, 11W3497",8/17/2018,
AAC Wheatland,BW5013,9/21/2018,
CDC Cordon CLPlus,"HY2003, PT589, IR10072",11/9/2018,
AAC Starbuck,BW5011,11/9/2018,
Jake,"PT782, UAW1002 * F6MBK05, Entry 9 Parkland B 2015",11/23/2018,
Ellerslie,"PT784, UAW113 * 008, Entry 13 Parkland B 2014",11/23/2018,
Rednet,"PT783, UAW1149 * 064, Entry 19 Parkland B 2014",11/23/2018,
Tracker,"PT785, UAW1133 * 009, Entry 14 Parkland B 2014",11/23/2018,
Agora,14SW04 (W09457),12/14/2018,
Alaska,07SW443.01,12/14/2018,
SY Gabbro,"BW1041, 10S2098-10",1/18/2019,
SY Torach,"PT650, 09S2059-20",1/18/2019,
Lemieux,BS13-134,2/8/2019,
AAC Harlaka,09SW196.09,3/15/2019,
Sheba,"NH004, UAW1133 * 080, Entry 30 B 2014",3/22/2019,
Bolles,2015-10,4/18/2019,
WPB Whistler,WPB 10SW010-06,4/18/2019,
CDC Ortona,"PT596, W12760",6/21/2019,
CDC UltraPrime Purple,"GP190, PIG13006",7/12/2019,
AAC Maurice,"CRGB-11C.0205, 12AAC-0205, F6 AB-1415.***B1B1A F8",7/12/2019,
Accelerate,LNR14-1299/HY2077,7/26/2019,
Daybreak,LNR13-0601/BW5056,7/26/2019,
AAC Russell,"PT252, B0921-CX03B",9/27/2019,
AAC Broadacres,"BW5028, B0919-EJ05C",10/25/2019,
CDC Reign,"HY2062, HY08.34.182",11/1/2019,
AAC Redstar,"PT488, 09B12-FJ2D",2/7/2020,
SY Brawn,"PT652, CS11200228-7",4/24/2020,
SY Crossite,CS11200214-17,4/24/2020,
SY Rorke,"HY2068, CS11300017-3",4/24/2020,
SY Cast ,CS11200104-11,4/24/2020,
Shelly,2015-09,5/1/2020,
SY Natron,"BW1064, CS11200025-8",7/17/2020,
AAC Hodge,"BW1069, BJ08B-NP-24-NGNB-10-N",7/31/2020,
Noor,"PT786, Entry 140 Parkland B 2015, UAW1065*F7MBK23",8/7/2020,
Coralia,"CFB1618, C1M16057, VZ_ST145/13",8/21/2020,
Sibia,"CFB1708, C1M17172, ACS 16619",8/21/2020,
Atys,BS14-716,8/28/2020,
CDC SKRush,"PT599, W13679",9/4/2020,CDC Rush
AAC Volta,"ERA149-R1, F5 PL-647(08)6A1A F8",9/18/2020,
AAC Hockley,BW5044,11/20/2020,
AAC Tomkins,"HW402, H1161, BC004",11/20/2020,
AAC Whitehead,"HW506, W13798",1/29/2021,
Sirlaurier,"BS15-14, 24",1/29/2021,
Minestro,"BS15-24,13",1/29/2021,
Starlite,BS15-912,3/5/2021,
Alban,"BS15-15, 02",3/19/2021,
CDC Pilar CLPlus,"PT598, IR14176",4/16/2021,
CDC Succession CLPlus,"BW5031, IR14145",4/23/2021,
Forefront,"HY2082, Entry 27 HWY B 2016, UAW1219*f5MBK08",4/23/2021,
Yamaska,12SW508.33,5/21/2021,
CDC Silas,"BW5045, 12ORG20",6/11/2021,
AAC Perform,"HY2074, 16GPB-18",6/11/2021,
SY Donald,"BW5055, CS12200342-2",7/9/2021,
SY Manness,"BW1093, NH032, 08S0303-16",7/9/2021,
AAC Rimbey,"HY2095, C1203-HQ*03",7/23/2021,
Resolve,"LNR15-1405, BW5072",8/20/2021,
AAC Westlock,"HY2090, WB25597",12/3/2021,
Evora,"CLB08-067, 011, CFB2101, C1M21450",12/10/2021,
Donalda,"BW5065, Entry 8 Parkland B 2017, UAW1131*F8SSD080",1/28/2022,
Redcliff,"PT793, Entry 18 Parkland B 2017, UAW1267*F7MBK78",2/18/2022,
Arvida,"CLB08-72, 012",2/18/2022,
Peribonka,"CLB08-008, 008",2/18/2022,
Arona,"CLB08-034, 040",3/11/2022,
AC MIMI,Q.W. 500.35,7/8/1992,
AC2000,HY446,6/27/2000,
ALSEN,"BW316, ND 716",3/27/2002,
SNOWHITE475,HY475,4/28/2006,
SNOWHITE476,HY476,5/5/2006,
CHARING,"KWS-W320, 2014-8",11/4/2016,
OWENS,,7/31/1984,
SWS-52,SWS-52,5/24/1989,
